나이,연봉,구매금액,방문횟수,성별,지역,등급,이탈여부
58.0,5851638.0,70354.0,17.0,여,광주,높음,0
48.0,4849639.0,22418.0,5.0,여,,낮음,0
34.0,3512956.0,80252.0,,남,광주,낮음,0
62.0,6338873.0,51587.0,12.0,여,대구,보통,0
27.0,3586073.0,57363.0,18.0,남,인천,보통,0
40.0,4756445.0,46650.0,14.0,남,대구,보통,0
58.0,5365953.0,77933.0,21.0,남,,높음,0
38.0,3800328.0,87581.0,24.0,남,서울,보통,0
,3703267.0,51393.0,,여,광주,보통,0
30.0,2582745.0,,9.0,남,광주,낮음,0
999.0,3324945.0,19706.0,2.0,여,서울,높음,1
43.0,3957164.0,47314.0,,여,서울,높음,0
55.0,5535626.0,8090.0,3.0,여,부산,보통,1
59.0,5531484.0,10960.0,3.0,여,대구,낮음,1
43.0,4331831.0,1004.0,1.0,남,광주,낮음,1
22.0,2592323.0,40520.0,,여,부산,낮음,0
41.0,4709268.0,77713.0,22.0,남,대구,낮음,0
21.0,2868732.0,82640.0,28.0,여,부산,낮음,0
43.0,5072568.0,106366.0,29.0,여,광주,높음,0
63.0,6316771.0,39491.0,8.0,남,서울,보통,0
49.0,5230857.0,29341.0,11.0,남,서울,낮음,0
57.0,5763044.0,33855.0,9.0,남,대구,낮음,0
21.0,2143176.0,34791.0,5.0,여,인천,낮음,0
40.0,4191095.0,37338.0,14.0,여,대구,낮음,0
52.0,5533727.0,84895.0,28.0,남,인천,낮음,0
1.0,3634978.0,16254.0,3.0,남,부산,낮음,1
41.0,4762928.0,77092.0,21.0,남,부산,보통,0
63.0,6669474.0,21344.0,5.0,남,광주,높음,0
44.0,3985999.0,11750.0,5.0,여,인천,낮음,0
46.0,5166531.0,73988.0,19.0,남,광주,보통,0
61.0,5670640.0,78421.0,27.0,남,서울,높음,0
47.0,4396582.0,44119.0,14.0,남,인천,낮음,0
35.0,3400573.0,78319.0,,남,대구,낮음,0
34.0,4374271.0,,4.0,여,서울,높음,1
63.0,5861476.0,92993.0,25.0,남,서울,낮음,0
22.0,3055531.0,55771.0,13.0,여,대구,보통,0
56.0,6315856.0,36918.0,10.0,남,,보통,0
26.0,2775510.0,90377.0,25.0,남,인천,낮음,0
40.0,4198646.0,73428.0,18.0,여,광주,낮음,0
28.0,2937144.0,32849.0,8.0,남,서울,보통,0
58.0,5714568.0,43622.0,8.0,여,인천,낮음,0
37.0,4434717.0,20873.0,7.0,여,부산,낮음,0
23.0,2698320.0,23806.0,8.0,남,인천,보통,0
44.0,4534736.0,45592.0,14.0,여,광주,보통,0
33.0,4026607.0,64182.0,19.0,여,인천,낮음,0
28.0,3268021.0,104297.0,29.0,여,대구,높음,0
45.0,5167756.0,36508.0,6.0,여,광주,낮음,0
21.0,1666234.0,17541.0,1.0,여,부산,높음,1
39.0,3578352.0,80774.0,23.0,여,대구,보통,0
47.0,5328035.0,52045.0,15.0,여,인천,보통,0
26.0,999999999.0,2430.0,1.0,여,광주,보통,1
63.0,5995004.0,78820.0,25.0,남,부산,높음,0
27.0,2666152.0,,17.0,남,대구,낮음,0
54.0,6007739.0,2232.0,1.0,여,부산,보통,1
33.0,2851934.0,51122.0,15.0,남,인천,낮음,0
36.0,3525523.0,79023.0,23.0,여,부산,낮음,0
55.0,5840530.0,9007.0,2.0,여,서울,낮음,1
59.0,5405486.0,,14.0,남,대구,높음,0
23.0,2987983.0,67018.0,21.0,여,부산,높음,0
21.0,,20500.0,8.0,여,인천,낮음,0
25.0,3039458.0,25737.0,8.0,여,인천,낮음,0
61.0,5820184.0,55294.0,19.0,여,부산,보통,0
23.0,2466490.0,37469.0,7.0,남,인천,보통,0
48.0,5698228.0,70803.0,19.0,여,광주,낮음,0
37.0,3522710.0,32426.0,6.0,여,광주,보통,0
45.0,4197775.0,17497.0,6.0,여,광주,보통,0
63.0,6089336.0,21850.0,3.0,남,서울,높음,1
53.0,5587494.0,35945.0,7.0,여,부산,낮음,0
29.0,3538356.0,52614.0,19.0,남,서울,보통,0
55.0,6201193.0,40776.0,8.0,남,인천,보통,0
33.0,3345977.0,49077.0,,여,서울,보통,0
50.0,5899181.0,64374.0,20.0,여,인천,보통,0
34.0,3812606.0,59607.0,15.0,남,인천,보통,0
27.0,3089465.0,63522.0,15.0,여,대구,낮음,0
33.0,3333636.0,84667.0,29.0,남,광주,높음,0
42.0,4641218.0,-99999.0,1.0,남,인천,보통,1
59.0,,68409.0,20.0,여,대구,낮음,0
40.0,3574460.0,,7.0,여,광주,보통,0
35.0,4413354.0,78983.0,27.0,남,인천,낮음,0
,7038506.0,27662.0,4.0,남,인천,낮음,1
37.0,3379208.0,105510.0,29.0,남,서울,높음,0
43.0,5003273.0,25651.0,6.0,남,서울,보통,0
45.0,4213945.0,78230.0,25.0,여,광주,보통,0
44.0,4131915.0,22078.0,1.0,여,인천,낮음,1
64.0,6627952.0,88640.0,29.0,여,부산,보통,0
60.0,,21779.0,5.0,여,서울,낮음,0
48.0,4737477.0,97852.0,27.0,여,광주,낮음,0
34.0,3425830.0,79317.0,23.0,남,인천,높음,0
64.0,7232397.0,15304.0,1.0,여,인천,보통,1
20.0,2726380.0,14564.0,4.0,여,부산,보통,1
44.0,3939081.0,76520.0,22.0,여,광주,낮음,0
26.0,2818216.0,14737.0,2.0,여,인천,높음,1
28.0,2655249.0,34323.0,10.0,여,서울,보통,0
43.0,5068506.0,25229.0,5.0,남,부산,보통,0
20.0,2305497.0,87713.0,27.0,남,광주,보통,0
